path	sha256
.gitignore	0f5e456c53f108ece1e8bdb4ea14199b0acc792994369d31ebea84d333d7955c
.zenodo.json	fedb63fcc7378f112014d59b5c176035f827d5ec32b8e88499941206ffeaad40
CITATION.cff	53cf485709fa44d262c6229fc8816502d183bf320cacf99be1b21d7b70892168
LICENSE	60fa04aa7bd58e6f2cf8d60931464af9ec9c27451320f765e3af7a6add206fb6
README.md	0ffab4db8e47eea374bd6e30331cadbd09d12f46b2c48fd3ea94f8ce44d0f31c
artifacts/audit/audit_multicohort.json	7ef01bde51c5ade8da1e03722b671f5d2c2475e13235634e47088237db817067
artifacts/audit/eicu_run_audit.json	e7902c892609d35cd60a7708887751d76c536ee374bdb7dfc44eb454a47b1147
artifacts/audit/mimic_run_audit.json	64d74ab21fc3dd212ca86427ebab83e94e5a679aa442ba7bf23dc0aed08c26d7
artifacts/combined/attrition_flow.tsv	2a57646a60a438fe745bc17bdc44be5b65ca03f34b21bcdd540cd1b3558fd4c9
artifacts/combined/effect_estimates_combined.csv	109c18e9b99dd968f3495dfc7d4e7fbf19cc635ec21dd26406cf4bed126afb76
artifacts/combined/figure4_sensitivity.pdf	2739aa63d1156b8aee88fe919dd1b75d3c006b5135561c8d1e20b77a2b1c811b
artifacts/combined/figure4_sensitivity.png	ac36c2707913910e3fc8317accca0a149180200a29412a60892ef514e29dedee
artifacts/combined/forest_ratio_pooled.png	a7a5ff6f4260b7129d74ea7617b9954872f1386e22e4cdf0ae3c8efb5ba8ad85
artifacts/combined/sensitivity_summary.tsv	f8458fc3125be7e95b5eaec756bc0499f91430e64ef56038e029172e7740033c
artifacts/combined/supplement_table_S1_strict_cigib.tsv	e8944ce6488dd8e1d33e09334316a2bd4395823a70bc7601855de81f8dc2e5e3
artifacts/combined/supplement_table_S2_secondary_outcomes.tsv	b72bb8378869b92328fd0fa3d201483968e887dc3ed13b224827bb3a49b1e5e8
artifacts/eicu/balance_smd.csv	2db2c7405a3abb768b43d696b2e17c59409d76725e57b50385f4d0e65ce67d66
artifacts/eicu/effect_estimates.csv	c0777701b5c02457a4e027e8a045dd45d8f63357c5c19ccf853d28bd9a0368fe
artifacts/eicu/table1.csv	e79e579454c1345a3b4e64d0e27e469886562f84346fbcc818cab588f0b6fc75
artifacts/mimic/balance_smd.csv	c8123a5ab36f8423b32f613564426060a78dead9dd26c873b51ba09c95705587
artifacts/mimic/effect_estimates.csv	2a5a1665cdf2edaf6ba4b1370c240114afbc029821b9debe30025e10eb0521cb
artifacts/mimic/table1.csv	01e5a7f1af77d74138e7ecdf8850c6f5cd16ab178abedee94e5db06f2363fbea
configs/study_default.yaml	579175f963ab8a1d3805bd0bf755825cd62704c4cab10ba4e994ddad8146f5d5
configs/study_negative_control_1d.yaml	f8161daa5de148ba43c6d2ae6de0a20af405678f5c718a6db8be58e13378d3f5
docs/AUDIT_REPORT.md	9175eecfd3d5d5119fd33ee016563c724fc57ee27da7db9c96fb5180a700a4c2
docs/CLAIMS.tsv	0a29f3e106c9f31c2cc7fd0a79f2924571470b68fc30e0f5c668d69317dc6600
docs/CLAIM_LANGUAGE_CHECKLIST.md	5ce7ad28c4e04cd3cf2ae8d89135ba6ecff1b10916bc6412ba6f0c378f5aaa7f
docs/DATA_ACCESS.md	0d93c5e90ec885c0183f8dd3b7f6c3638fef509f059ad8be5e50588f2e302f71
docs/DATA_PLAN.md	da4a01697c63f4709e3666e4c9a1498a3069ab27a1f61a3f0c529137d4d209eb
docs/DATA_SOURCES.md	1eb11febbe6317b61b640ee6f38a70e9abb25b33d15dd7e28f338b07858da051
docs/EFFECT_SIZE_CHECKLIST.md	0213771028240c6e14a72802749e64089b8710edc10f34ac2ae942707d57c704
docs/EXTRACTION_LOCAL_DUCKDB.md	837e32d3aadc6b69cf1184a200665b022f79e431787f9a9240505a0d2c54fbbd
docs/FIGURE4_AND_SUPPLEMENT_PLAN.md	c50c657529bc3681674f755c7e2e7b5d7b72b77c35d88c6c74b78294275a481b
docs/FIGURE_STORYBOARD.tsv	867aefab5b8ae7e4073aa7e0e03eca7277ce970a6ffd584b857e1030cd7c1dfb
docs/JOURNAL_TARGET.md	4b0b2fda9291c39200cd4a6a3e6c042066f0c4cf73f2c817ea9957b6f92af3cc
docs/LITERATURE_BENCHMARK.md	1535ee10aec1f680f6abeeadd0987adfca022e04a93032251cfccb8835b067d4
docs/NEXT_STEPS.md	1b35d4a68791d198f1b27c5a6195c16fc3030ed8c661beec5c24f2e88fd41d58
docs/PROJECT_HYPOTHESIS.md	0afa8df33e969a28cb1df04dcd016af6cdbbbbf2fddf56d8626358baca3a4725
docs/PROJECT_STATUS.md	01ab4a393f6352010cebf328295394154272b29b7cc543335e75b58164f1ef47
docs/PROTOCOL_FREEZE.md	9e745de593e24da42c1a5d64c952af8bee24ee5b0e0bdd54d57e5fbaa018f52b
docs/PUBLIC_RELEASE_POLICY.md	f52049640c2512a8eac3cdf09118147b19cb5f737b7dc91d7fcc9c6637f3e237
docs/Q2_REPORTING_PACKAGE.md	560dd6eb354ae2b3b8401db007346ac49e2c6486428b93fd47d0225167ed53ab
docs/REVIEWER_ATTACK_MAP.md	3a76df24bb5b5cd783f73d2a7d930b048a75b69c1868438c1230d8cc026c2118
docs/SENSITIVITY_REGISTRY.tsv	d476bf2f26d53e7f630aaeeebf1351de854dbc6f59fffca57731524dc3f6263e
docs/SOURCE_DATA_MAP.tsv	179f79155fb94575c9b5236f489d6ec99d563c049080c729be1ebf6d9305543c
protocol/codebook.md	c01bec972d9a32f3863ce35c56765da803c96032503a89c89801c2c879e5818e
protocol/protocol.md	f59dd5448442ceb5d3cbe0b8d49ab2b8a570b2a7ca5ee21a76adcb71c698d15f
protocol/strobe_record_checklist.md	b917f752a587cf3eb0b5dd84cbb4b8d716ae8aba3e6a81e4092645bb9e9f6f66
pyproject.toml	6f717dc5588bfaca5657c724f43fc7d9a82000f03579c196929d9fbdca745254
requirements.txt	2c9f0fa69361bca86cef9f2dac4196ca65d945cbcb4e1cda5ffa57297019c90e
review_bundle/REVIEWER_GUIDE.md	92d887a7a22cd24af3bc4cab592c37cda158f7e5861f0e81394ad22f55b6f618
review_bundle/policy.md	7b1e9e36f158ca9fefd4fb2af8db6879798a6af23881ee0f27f131e1039fbdbb
scripts/build_review_bundle.py	afcde2bfcd145cef669a0dda939012bb3e1de59751d4cc3ec56ba81b2a68b23f
scripts/extract_eicu_duckdb.py	f0cefd707d01fc4b2ebc688216dd862608e4fea4477a7e19d243439c2275538d
scripts/extract_mimic_duckdb.py	37e18817d8d36fe5c57c30034cb8060d510386d0b6b1f88278045b62be57a315
scripts/generate_attrition_flow.py	7b9d9d500bbd0e748c05741addd9e36750e40c5c7de97a17be41d98f03bb129a
scripts/generate_synthetic_table.py	20f80562338886162eebd8c56914ae460655e71eedc66cc28bf9d0a3a320503b
scripts/lint_manuscript.py	0b4cd192565636cd7b526cf4d276bf9847eaa53631cb61c71bb03625d9f92a39
scripts/make_figure4_and_supplement.py	e3e6a8c42fd5c0d50ad83b6f05019cfd6a58bf0d88c5ac3e2f813aed33f7edb1
scripts/make_publication_board.py	15b3e0d174bf23d512d39ae391b86752d195860b8622f26827451bbbc69b092b
scripts/rebuild_combined_from_existing.py	f35936b2a6e946616aebd2abba82274aa230304ff0ef77aa3d86b83d50404e47
scripts/run_multicohort.py	89976e1110194d4856a6414cf790937b88687224c3bb6f266e425db80acc4ea4
scripts/run_primary_analysis.py	066640039d32e193e4221478d311a5101486dcbf93e0b2ce0a7d791a4fc49281
scripts/run_sensitivity_suite.py	b25b89bf36316cb35adce42aba3163dea9fbabd2126c5a852caf7149945a3d91
scripts/run_study.py	b5ce0b8058b07a358ae36bfb97ae2b60b1fcf51b3b9990c5abba7731b37514df
scripts/validate_analysis_table.py	b953970e28a451a766c184ae0bb26999643f7d01c11908c416384b020b8d93ac
sql/eicu/README.md	d6553b6d5b60519f3ea41327c20ea0071783fb9a171cb59941a6231081a8ab90
sql/eicu/build_analysis_table.sql	c5ac0f76db6fae62fb17d1a4c2115f93cb8a3ff3db33d623e1f0405b1605d549
sql/mimic/README.md	534109d8c2cd944a0a8274ebc2f6904803042f5bde02752462cb42afa2bebef8
sql/mimic/build_analysis_table.sql	220d543e85d83c7b893768cabf26a0ef25a1602cb66f85068976890cb17794c2
src/dlfx.egg-info/PKG-INFO	87862370f278de2cf63768947c29f94933a45c0d033629b8589ab4374cea3c96
src/dlfx.egg-info/SOURCES.txt	8a85c4e9726540cd4d80ef3d483cc27e7e93c4813d157211e3f3beec56c96294
src/dlfx.egg-info/dependency_links.txt	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
src/dlfx.egg-info/requires.txt	80c2be100ff25fbfde79752b15d706a6c8df6d5de72a47b9c66c28cb39dced3e
src/dlfx.egg-info/top_level.txt	f9adb7464b44b039fcb0ca8f540cfe414b4decceedb5c181390b4ca6455c2042
src/dlfx/__init__.py	bfead18833a0677b1048c40aab4be051066fa5e3a4a071578acb00c7a2ad83ce
src/dlfx/_version.py	a7833154ef22876fa19e1ec8355064aea30a04319390cb28d4b11b33a9b1de38
src/dlfx/audit.py	67d7c0447166087a067ededfe54759a295febb4044564256b3f36a6aeafc46ed
src/dlfx/balance.py	9ff85a293fbecaa72e80b70dcacf71d38889c470eceb0e7278c172e87e956a42
src/dlfx/effects.py	a1f9e275ab0d7905e1bdd2d5f88fa8ac6c48d59bbb3dd4dedc8677ba04bcb3ca
src/dlfx/io.py	dcee0696a47541cd7c3d4d7ff684fb7ebb8cccd1130d18e458fde14dcffb0f8a
src/dlfx/meta.py	25bd9105495e09c17f1602a54f068becf008426fe7de42034105f57a7406ece4
src/dlfx/plots.py	9fb15a4242974612b71808b74de4a1366fa30f5acd7098952bb150b2fdbbe66e
src/dlfx/preprocess.py	924835b3c753944175409c6b8f11f61596c9e48854e055c7d624c1c3fd06a73d
src/dlfx/ps.py	34ea11b5426483e6996819945e9ff22dd870b853a75fdfcffe9aa18b7f3eace7
src/dlfx/study.py	fbd0f937afc3129bb620c2f93797a1bb5d407cda6355673ae2b99a72856664e5
src/dlfx/synthetic.py	6600f7adf68010858124a56213fc37ee127c74b901aaae16a8e889e5f9e817d8
src/dlfx/table1.py	0e2fedd809dd93c6bc97aed2471a7e5e17f0cd89e52a127135d033e2c4700f8e
tests/test_run_study.py	587ffdc902b6b2386dccf89f2ae112d03c12fb69352503cc11c0c851a33bf434
tests/test_smoke_pipeline.py	757d9dcc6bdc2e4ca0e1fe8ad7989e49695d91615b3d61ef8d0983a2f0147159
uv.lock	c9c7a9edeffc711a383e39fd97fe0d34e5ca9c9c0a6e073b539265cba4a864f4
